Country,Category,Category Area ( km² ),Land Area ( km² )
Albania (Desk study),Primary forest ( km² ),848,27400
American Samoa,Primary forest ( km² ),0.9,200
Angola,Primary forest ( km² ),267430,1246700
Armenia,Primary forest ( km² ),170,28470
Austria,Primary forest ( km² ),630,82409
Belarus,Primary forest ( km² ),1348,202910
Bhutan,Primary forest ( km² ),4130,38117
Brazil,Primary forest ( km² ),2161870,8358140
Brunei Darussalam,Primary forest ( km² ),2630,5270
Bulgaria,Primary forest ( km² ),7040,108560
Burundi,Primary forest ( km² ),647.8,25680
Cambodia,Primary forest ( km² ),3220,176520
Canada,Primary forest ( km² ),2051307.3,9093510
Central African Republic,Primary forest ( km² ),19880,622980
Chile,Primary forest ( km² ),53476.7,743532
China,Primary forest ( km² ),114533.3,9388211
Côte d'Ivoire,Primary forest ( km² ),13015.1,318000
Croatia,Primary forest ( km² ),67.3,55960
Czechia,Primary forest ( km² ),99.9,77240
Denmark,Primary forest ( km² ),211.4,42430
Dominica,Primary forest ( km² ),263,750
Estonia,Primary forest ( km² ),520.9,42390
Eswatini,Primary forest ( km² ),12,17200
Finland,Primary forest ( km² ),2030,303890
French Guyana,Primary forest ( km² ),76400,82200
French Polynesia (Desk study),Primary forest ( km² ),400,3660
Gambia,Primary forest ( km² ),130,10120
Georgia,Primary forest ( km² ),5000,69490
Ghana,Primary forest ( km² ),3850,227540
Grenada,Primary forest ( km² ),23.2,340
Guadeloupe,Primary forest ( km² ),69,1690
Guatemala,Primary forest ( km² ),6580.6,107160
Guinea,Primary forest ( km² ),630,245720
Guyana,Primary forest ( km² ),94770,196850
India,Primary forest ( km² ),157010,2973190
Indonesia,Primary forest ( km² ),447400,1811570
Iran (Islamic Republic of),Primary forest ( km² ),2000,1628550
Italy,Primary forest ( km² ),930,294140
Jamaica,Primary forest ( km² ),829.6,10830
Japan,Primary forest ( km² ),53460,364555
Kazakhstan,Primary forest ( km² ),669,2699700
Kyrgyzstan,Primary forest ( km² ),4870,191800
Latvia,Primary forest ( km² ),169.8,62200
Liechtenstein,Primary forest ( km² ),15,160
Lithuania,Primary forest ( km² ),265.4,62674
Madagascar,Primary forest ( km² ),29500,581795
Malawi,Primary forest ( km² ),7080,94280
Malaysia,Primary forest ( km² ),10861.6,328550
Marshall Islands,Primary forest ( km² ),57.6,180
Martinique,Primary forest ( km² ),28,1060
Mauritius,Primary forest ( km² ),203,2030
Mexico,Primary forest ( km² ),320401.6,1943950
Micronesia (Federated States of),Primary forest ( km² ),483.7,700
Montenegro,Primary forest ( km² ),16,13450
Myanmar,Primary forest ( km² ),31920,653290
Nepal,Primary forest ( km² ),5260,143350
New Caledonia (Desk study),Primary forest ( km² ),3376,18280
New Zealand,Primary forest ( km² ),19710,263310
Niger,Primary forest ( km² ),2200,1266700
Niue,Primary forest ( km² ),54,260
Norway,Primary forest ( km² ),2000,365268
Philippines,Primary forest ( km² ),8610,298170
Réunion,Primary forest ( km² ),530,2500
Romania,Primary forest ( km² ),1652.3,230170
Russian Federation,Primary forest ( km² ),2552115,16376870
Sao Tome and Principe,Primary forest ( km² ),280,960
Saudi Arabia (Desk study),Primary forest ( km² ),3600,2149690
Senegal,Primary forest ( km² ),20193.4,192530
Serbia,Primary forest ( km² ),10,87460
Sierra Leone,Primary forest ( km² ),570,72180
Slovakia,Primary forest ( km² ),105.8,48088
Slovenia,Primary forest ( km² ),336,20140
South Africa,Primary forest ( km² ),4280,1213090
Sri Lanka,Primary forest ( km² ),1670,62710
Sudan,Primary forest ( km² ),12836.5,1765048
Suriname,Primary forest ( km² ),148332.9,156000
